,name,speed,shoot,pass,dribble,defense,physical
0,리오넬 메시,100,95,95,103,41,72
1,R. 레반도프스키,91,101,83,96,44,91
2,라힘 스털링,105,93,89,99,57,72
3,모하메드 살라,105,96,89,99,50,83
4,킬리안 음바페,106,97,82,101,41,89
5,카림 벤제마,90,96,90,96,50,85
6,L. 수아레스,90,100,90,94,57,91
7,토니 크로스,84,90,102,94,80,83
8,케일러 나바스,102,93,87,102,56,95
9,손흥민,103,98,87,98,56,87
10,해리 케인,88,99,85,93,51,93
11,버질 반데이크,95,71,80,82,98,97
12,사디오 마네,106,91,90,100,55,90
13,E. 홀란,98,98,76,98,43,92
14,마누엘 노이어,98,95,96,99,71,97
15,D. 메르턴스,98,94,87,99,40,72
16,마츠 후멜스,81,64,84,84,98,89
17,앙헬 디마리아,98,92,95,97,53,80
18,K. 쿨리바리,90,45,67,81,98,96
19,리야드 마레즈,98,88,95,98,44,75
20,세르주 냐브리,103,95,89,98,50,81
21,세르히오 라모스,85,80,80,83,95,95
22,마르셀루,98,84,94,97,89,89
23,윌리안,99,87,95,98,59,76
24,티아고,86,85,94,99,83,73
25,얀 오블라크,95,98,85,95,64,98
26,M. 이카르디,90,96,75,89,40,85
27,멤피스 데파이,101,96,92,95,42,90
28,티모 베르너,105,95,78,93,39,81
29,프렝키 더용,88,72,94,98,86,88
30,후셈 아우아르,95,85,93,97,85,89
31,A. 고메스,99,88,91,98,42,65
32,W. 슈체스니,96,93,86,97,61,96
33,일카이 귄도안,82,87,93,95,86,87
34,쿠티뉴,88,91,93,98,56,73
35,파레호,83,85,97,91,83,83
36,M. 테어슈테겐,95,92,93,98,59,95
37,K. 더브라위너,90,91,99,91,70,86
38,마르코 베라티,80,71,95,99,88,82
39,카제미루,83,85,82,88,94,98
40,M. 코바치치,90,84,92,99,85,83
41,E. 포르스베리,87,88,94,97,42,78
42,파울로 디발라,94,93,92,99,47,74
43,제이든 산초,100,86,86,101,46,68
44,A. 하키미,103,85,88,94,91,93
45,페르난지뉴,78,80,86,87,95,92
46,피케,79,66,81,78,93,92
47,L. 보누치,75,68,81,78,95,91
48,아스필리쿠에타,89,75,86,80,95,85
49,페테르 굴라치,93,96,91,95,50,93
50,알렉스 산드루,98,70,84,93,91,91
51,K. 마놀라스,96,34,49,70,95,89
52,후안 콰드라도,104,84,88,97,82,75
53,로드리고,99,93,80,90,46,82
54,알랑,83,79,85,93,91,93
55,가브리엘 파울리스타,87,57,79,79,94,92
56,가야,99,74,89,90,89,85
57,킹슬레 코망,104,85,87,98,44,71
58,은골로 캉테,92,78,84,91,92,90
59,코랑탕 톨리소,87,88,90,88,84,91
60,C. 풀리식,101,84,85,98,52,76
61,가브리엘 제주스,97,91,82,95,48,84
62,로드리,79,78,85,92,93,91
63,다니 올모,93,84,91,99,61,71
64,티아구 실바,79,62,83,81,95,87
65,곤살로 이과인,82,95,78,93,33,81
66,악셀 비첼,83,80,85,85,92,91
67,하비 마르티네스,77,64,82,76,92,98
